,name
0,data/siwm/full-spoof/replay/Replay_35/Replay_35--091.png
1,data/siwm/full-spoof/replay/Replay_75/Replay_75--020.png
2,data/siwm/full-spoof/replay/Replay_39/Replay_39--020.png
3,data/siwm/full-spoof/replay/Replay_40/Replay_40--169.png
4,data/siwm/full-spoof/replay/Replay_46/Replay_46--187.png
5,data/siwm/full-spoof/paper/Paper_133/Paper_133--059.png
6,data/siwm/full-spoof/replay/Replay_44/Replay_44--216.png
7,data/siwm/full-spoof/replay/Replay_41/Replay_41--035.png
8,data/siwm/full-spoof/replay/Replay_37/Replay_37--051.png
9,data/siwm/full-spoof/replay/Replay_74/Replay_74--051.png
10,data/siwm/full-spoof/paper/Paper_80/Paper_80--022.png
11,data/siwm/full-spoof/paper/Paper_131/Paper_131--033.png
12,data/siwm/full-spoof/replay/Replay_11/Replay_11--044.png
13,data/siwm/full-spoof/replay/Replay_13/Replay_13--077.png
14,data/siwm/full-spoof/paper/Paper_132/Paper_132--114.png
15,data/siwm/full-spoof/paper/Paper_123/Paper_123--129.png
16,data/siwm/full-spoof/replay/Replay_71/Replay_71--013.png
17,data/siwm/full-spoof/replay/Replay_59/Replay_59--013.png
18,data/siwm/full-spoof/paper/Paper_90/Paper_90--239.png
19,data/siwm/full-spoof/replay/Replay_2/Replay_2--115.png
20,data/siwm/full-spoof/replay/Replay_60/Replay_60--188.png
21,data/siwm/full-spoof/replay/Replay_38/Replay_38--026.png
22,data/siwm/full-spoof/replay/Replay_87/Replay_87--146.png
23,data/siwm/full-spoof/replay/Replay_61/Replay_61--082.png
24,data/siwm/full-spoof/replay/Replay_43/Replay_43--215.png
25,data/siwm/full-spoof/paper/Paper_134/Paper_134--016.png
26,data/siwm/full-spoof/replay/Replay_21/Replay_21--206.png
27,data/siwm/full-spoof/replay/Replay_42/Replay_42--034.png
28,data/siwm/full-spoof/paper/Paper_43/Paper_43--184.png
29,data/siwm/full-spoof/paper/Paper_71/Paper_71--010.png
